GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cceqUWbq.s 			page 1


   1              		.file	"blocktim.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 27384      494E5453 
 27384      525F4950 
 27384      4D31375F 
 27384      53484946 
 27385 269d7 01       		.byte	0x1
 27386 269d8 9604     		.uleb128 0x216
 27387 269da 444D415F 		.string	"DMA_MESR_MASK 0x0000ffff"
 27387      4D455352 
 27387      5F4D4153 
 27387      4B203078 
 27387      30303030 
 27388 269f3 01       		.byte	0x1
 27389 269f4 9704     		.uleb128 0x217
 27390 269f6 444D415F 		.string	"DMA_MESR_ME0RS_MASK 0x00000001"
 27390      4D455352 
 27390      5F4D4530 
 27390      52535F4D 
 27390      41534B20 
 27391 26a15 01       		.byte	0x1
 27392 26a16 9804     		.uleb128 0x218
 27393 26a18 444D415F 		.string	"DMA_MESR_ME0RS_SHIFT 0"
 27393      4D455352 
 27393      5F4D4530 
 27393      52535F53 
 27393      48494654 
 27394 26a2f 01       		.byte	0x1
 27395 26a30 9904     		.uleb128 0x219
 27396 26a32 444D415F 		.string	"DMA_MESR_CH0_MASK 0x0000000e"
 27396      4D455352 
 27396      5F434830 
 27396      5F4D4153 
 27396      4B203078 
 27397 26a4f 01       		.byte	0x1
 27398 26a50 9A04     		.uleb128 0x21a
 27399 26a52 444D415F 		.string	"DMA_MESR_CH0_SHIFT 1"
 27399      4D455352 
 27399      5F434830 
 27399      5F534849 
 27399      46542031 
 27400 26a67 01       		.byte	0x1
 27401 26a68 9B04     		.uleb128 0x21b
 27402 26a6a 444D415F 		.string	"DMA_MESR_ME0WS_MASK 0x00000010"
 27402      4D455352 
 27402      5F4D4530 
 27402      57535F4D 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cceqUWbq.s 			page 862


 27402      41534B20 
 27403 26a89 01       		.byte	0x1
 27404 26a8a 9C04     		.uleb128 0x21c
 27405 26a8c 444D415F 		.string	"DMA_MESR_ME0WS_SHIFT 4"
 27405      4D455352 
 27405      5F4D4530 
 27405      57535F53 
 27405      48494654 
 27406 26aa3 01       		.byte	0x1
 27407 26aa4 9D04     		.uleb128 0x21d
 27408 26aa6 444D415F 		.string	"DMA_MESR_RBTFPI_MASK 0x000000e0"
 27408      4D455352 
 27408      5F524254 
 27408      4650495F 
 27408      4D41534B 
 27409 26ac6 01       		.byte	0x1
 27410 26ac7 9E04     		.uleb128 0x21e
 27411 26ac9 444D415F 		.string	"DMA_MESR_RBTFPI_SHIFT 5"
 27411      4D455352 
 27411      5F524254 
 27411      4650495F 
 27411      53484946 
 27412 26ae1 01       		.byte	0x1
 27413 26ae2 9F04     		.uleb128 0x21f
 27414 26ae4 444D415F 		.string	"DMA_MESR_ME1RS_MASK 0x00000100"
 27414      4D455352 
 27414      5F4D4531 
 27414      52535F4D 
 27414      41534B20 
 27415 26b03 01       		.byte	0x1
 27416 26b04 A004     		.uleb128 0x220
 27417 26b06 444D415F 		.string	"DMA_MESR_ME1RS_SHIFT 8"
 27417      4D455352 
 27417      5F4D4531 
 27417      52535F53 
 27417      48494654 
 27418 26b1d 01       		.byte	0x1
 27419 26b1e A104     		.uleb128 0x221
 27420 26b20 444D415F 		.string	"DMA_MESR_CH1_MASK 0x00000e00"
 27420      4D455352 
 27420      5F434831 
 27420      5F4D4153 
 27420      4B203078 
 27421 26b3d 01       		.byte	0x1
 27422 26b3e A204     		.uleb128 0x222
 27423 26b40 444D415F 		.string	"DMA_MESR_CH1_SHIFT 9"
 27423      4D455352 
 27423      5F434831 
 27423      5F534849 
 27423      46542039 
 27424 26b55 01       		.byte	0x1
 27425 26b56 A304     		.uleb128 0x223
 27426 26b58 444D415F 		.string	"DMA_MESR_ME1WS_MASK 0x00001000"
 27426      4D455352 
 27426      5F4D4531 
 27426      57535F4D 
 27426      41534B20 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cceqUWbq.s 			page 863


 27427 26b77 01       		.byte	0x1
 27428 26b78 A404     		.uleb128 0x224
 27429 26b7a 444D415F 		.string	"DMA_MESR_ME1WS_SHIFT 12"
 27429      4D455352 
 27429      5F4D4531 
 27429      57535F53 
 27429      48494654 
 27430 26b92 01       		.byte	0x1
 27431 26b93 A504     		.uleb128 0x225
 27432 26b95 444D415F 		.string	"DMA_MESR_RBTLMB_MASK 0x0000e000"
 27432      4D455352 
 27432      5F524254 
 27432      4C4D425F 
 27432      4D41534B 
 27433 26bb5 01       		.byte	0x1
 27434 26bb6 A604     		.uleb128 0x226
 27435 26bb8 444D415F 		.string	"DMA_MESR_RBTLMB_SHIFT 13"
 27435      4D455352 
 27435      5F524254 
 27435      4C4D425F 
 27435      53484946 
 27436 26bd1 01       		.byte	0x1
 27437 26bd2 B004     		.uleb128 0x230
 27438 26bd4 444D415F 		.string	"DMA_OCDSR_MASK 0x00003f3f"
 27438      4F434453 
 27438      525F4D41 
 27438      534B2030 
 27438      78303030 
 27439 26bee 01       		.byte	0x1
 27440 26bef B104     		.uleb128 0x231
 27441 26bf1 444D415F 		.string	"DMA_OCDSR_BTRC0_MASK 0x00000003"
 27441      4F434453 
 27441      525F4254 
 27441      5243305F 
 27441      4D41534B 
 27442 26c11 01       		.byte	0x1
 27443 26c12 B204     		.uleb128 0x232
 27444 26c14 444D415F 		.string	"DMA_OCDSR_BTRC0_SHIFT 0"
 27444      4F434453 
 27444      525F4254 
 27444      5243305F 
 27444      53484946 
 27445 26c2c 01       		.byte	0x1
 27446 26c2d B304     		.uleb128 0x233
 27447 26c2f 444D415F 		.string	"DMA_OCDSR_BCHS0_MASK 0x0000001c"
 27447      4F434453 
 27447      525F4243 
 27447      4853305F 
 27447      4D41534B 
 27448 26c4f 01       		.byte	0x1
 27449 26c50 B404     		.uleb128 0x234
 27450 26c52 444D415F 		.string	"DMA_OCDSR_BCHS0_SHIFT 2"
 27450      4F434453 
 27450      525F4243 
 27450      4853305F 
 27450      53484946 
 27451 26c6a 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cceqUWbq.s 			page 864


 27452 26c6b B504     		.uleb128 0x235
 27453 26c6d 444D415F 		.string	"DMA_OCDSR_BRL0_MASK 0x00000020"
 27453      4F434453 
 27453      525F4252 
 27453      4C305F4D 
 27453      41534B20 
 27454 26c8c 01       		.byte	0x1
 27455 26c8d B604     		.uleb128 0x236
 27456 26c8f 444D415F 		.string	"DMA_OCDSR_BRL0_SHIFT 5"
 27456      4F434453 
 27456      525F4252 
 27456      4C305F53 
 27456      48494654 
 27457 26ca6 01       		.byte	0x1
 27458 26ca7 B704     		.uleb128 0x237
 27459 26ca9 444D415F 		.string	"DMA_OCDSR_BTRC1_MASK 0x00000300"
 27459      4F434453 
 27459      525F4254 
 27459      5243315F 
 27459      4D41534B 
 27460 26cc9 01       		.byte	0x1
 27461 26cca B804     		.uleb128 0x238
 27462 26ccc 444D415F 		.string	"DMA_OCDSR_BTRC1_SHIFT 8"
 27462      4F434453 
 27462      525F4254 
 27462      5243315F 
 27462      53484946 
 27463 26ce4 01       		.byte	0x1
 27464 26ce5 B904     		.uleb128 0x239
 27465 26ce7 444D415F 		.string	"DMA_OCDSR_BCHS1_MASK 0x00001c00"
 27465      4F434453 
 27465      525F4243 
 27465      4853315F 
 27465      4D41534B 
 27466 26d07 01       		.byte	0x1
 27467 26d08 BA04     		.uleb128 0x23a
 27468 26d0a 444D415F 		.string	"DMA_OCDSR_BCHS1_SHIFT 10"
 27468      4F434453 
 27468      525F4243 
 27468      4853315F 
 27468      53484946 
 27469 26d23 01       		.byte	0x1
 27470 26d24 BB04     		.uleb128 0x23b
 27471 26d26 444D415F 		.string	"DMA_OCDSR_BRL1_MASK 0x00002000"
 27471      4F434453 
 27471      525F4252 
 27471      4C315F4D 
 27471      41534B20 
 27472 26d45 01       		.byte	0x1
 27473 26d46 BC04     		.uleb128 0x23c
 27474 26d48 444D415F 		.string	"DMA_OCDSR_BRL1_SHIFT 13"
 27474      4F434453 
 27474      525F4252 
 27474      4C315F53 
 27474      48494654 
 27475 26d60 01       		.byte	0x1
 27476 26d61 C604     		.uleb128 0x246
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cceqUWbq.s 			page 865


 27477 26d63 444D415F 		.string	"DMA_STREQ_MASK 0x0000ffff"
 27477      53545245 
 27477      515F4D41 
 27477      534B2030 
 27477      78303030 
 27478 26d7d 01       		.byte	0x1
 27479 26d7e C704     		.uleb128 0x247
 27480 26d80 444D415F 		.string	"DMA_STREQ_SCH00_MASK 0x00000001"
 27480      53545245 
 27480      515F5343 
 27480      4830305F 
 27480      4D41534B 
 27481 26da0 01       		.byte	0x1
 27482 26da1 C804     		.uleb128 0x248
 27483 26da3 444D415F 		.string	"DMA_STREQ_SCH00_SHIFT 0"
 27483      53545245 
 27483      515F5343 
 27483      4830305F 
 27483      53484946 
 27484 26dbb 01       		.byte	0x1
 27485 26dbc C904     		.uleb128 0x249
 27486 26dbe 444D415F 		.string	"DMA_STREQ_SCH01_MASK 0x00000002"
 27486      53545245 
 27486      515F5343 
 27486      4830315F 
 27486      4D41534B 
 27487 26dde 01       		.byte	0x1
 27488 26ddf CA04     		.uleb128 0x24a
 27489 26de1 444D415F 		.string	"DMA_STREQ_SCH01_SHIFT 1"
 27489      53545245 
 27489      515F5343 
 27489      4830315F 
 27489      53484946 
 27490 26df9 01       		.byte	0x1
 27491 26dfa CB04     		.uleb128 0x24b
 27492 26dfc 444D415F 		.string	"DMA_STREQ_SCH02_MASK 0x00000004"
 27492      53545245 
 27492      515F5343 
 27492      4830325F 
 27492      4D41534B 
 27493 26e1c 01       		.byte	0x1
 27494 26e1d CC04     		.uleb128 0x24c
 27495 26e1f 444D415F 		.string	"DMA_STREQ_SCH02_SHIFT 2"
 27495      53545245 
 27495      515F5343 
 27495      4830325F 
 27495      53484946 
 27496 26e37 01       		.byte	0x1
 27497 26e38 CD04     		.uleb128 0x24d
 27498 26e3a 444D415F 		.string	"DMA_STREQ_SCH03_MASK 0x00000008"
 27498      53545245 
 27498      515F5343 
 27498      4830335F 
 27498      4D41534B 
 27499 26e5a 01       		.byte	0x1
 27500 26e5b CE04     		.uleb128 0x24e
 27501 26e5d 444D415F 		.string	"DMA_STREQ_SCH03_SHIFT 3"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cceqUWbq.s 			page 866


 27501      53545245 
 27501      515F5343 
 27501      4830335F 
 27501      53484946 
 27502 26e75 01       		.byte	0x1
 27503 26e76 CF04     		.uleb128 0x24f
 27504 26e78 444D415F 		.string	"DMA_STREQ_SCH04_MASK 0x00000010"
 27504      53545245 
 27504      515F5343 
 27504      4830345F 
 27504      4D41534B 
 27505 26e98 01       		.byte	0x1
 27506 26e99 D004     		.uleb128 0x250
 27507 26e9b 444D415F 		.string	"DMA_STREQ_SCH04_SHIFT 4"
 27507      53545245 
 27507      515F5343 
 27507      4830345F 
 27507      53484946 
 27508 26eb3 01       		.byte	0x1
 27509 26eb4 D104     		.uleb128 0x251
 27510 26eb6 444D415F 		.string	"DMA_STREQ_SCH05_MASK 0x00000020"
 27510      53545245 
 27510      515F5343 
 27510      4830355F 
 27510      4D41534B 
 27511 26ed6 01       		.byte	0x1
 27512 26ed7 D204     		.uleb128 0x252
 27513 26ed9 444D415F 		.string	"DMA_STREQ_SCH05_SHIFT 5"
 27513      53545245 
 27513      515F5343 
 27513      4830355F 
 27513      53484946 
 27514 26ef1 01       		.byte	0x1
 27515 26ef2 D304     		.uleb128 0x253
 27516 26ef4 444D415F 		.string	"DMA_STREQ_SCH06_MASK 0x00000040"
 27516      53545245 
 27516      515F5343 
 27516      4830365F 
 27516      4D41534B 
 27517 26f14 01       		.byte	0x1
 27518 26f15 D404     		.uleb128 0x254
 27519 26f17 444D415F 		.string	"DMA_STREQ_SCH06_SHIFT 6"
 27519      53545245 
 27519      515F5343 
 27519      4830365F 
 27519      53484946 
 27520 26f2f 01       		.byte	0x1
 27521 26f30 D504     		.uleb128 0x255
 27522 26f32 444D415F 		.string	"DMA_STREQ_SCH07_MASK 0x00000080"
 27522      53545245 
 27522      515F5343 
 27522      4830375F 
 27522      4D41534B 
 27523 26f52 01       		.byte	0x1
 27524 26f53 D604     		.uleb128 0x256
 27525 26f55 444D415F 		.string	"DMA_STREQ_SCH07_SHIFT 7"
 27525      53545245 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cceqUWbq.s 			page 867


 27525      515F5343 
 27525      4830375F 
 27525      53484946 
 27526 26f6d 01       		.byte	0x1
 27527 26f6e D704     		.uleb128 0x257
 27528 26f70 444D415F 		.string	"DMA_STREQ_SCH10_MASK 0x00000100"
 27528      53545245 
 27528      515F5343 
 27528      4831305F 
 27528      4D41534B 
 27529 26f90 01       		.byte	0x1
 27530 26f91 D804     		.uleb128 0x258
 27531 26f93 444D415F 		.string	"DMA_STREQ_SCH10_SHIFT 8"
 27531      53545245 
 27531      515F5343 
 27531      4831305F 
 27531      53484946 
 27532 26fab 01       		.byte	0x1
 27533 26fac D904     		.uleb128 0x259
 27534 26fae 444D415F 		.string	"DMA_STREQ_SCH11_MASK 0x00000200"
 27534      53545245 
 27534      515F5343 
 27534      4831315F 
 27534      4D41534B 
 27535 26fce 01       		.byte	0x1
 27536 26fcf DA04     		.uleb128 0x25a
 27537 26fd1 444D415F 		.string	"DMA_STREQ_SCH11_SHIFT 9"
 27537      53545245 
 27537      515F5343 
 27537      4831315F 
 27537      53484946 
 27538 26fe9 01       		.byte	0x1
 27539 26fea DB04     		.uleb128 0x25b
 27540 26fec 444D415F 		.string	"DMA_STREQ_SCH12_MASK 0x00000400"
 27540      53545245 
 27540      515F5343 
 27540      4831325F 
 27540      4D41534B 
 27541 2700c 01       		.byte	0x1
 27542 2700d DC04     		.uleb128 0x25c
 27543 2700f 444D415F 		.string	"DMA_STREQ_SCH12_SHIFT 10"
 27543      53545245 
 27543      515F5343 
 27543      4831325F 
 27543      53484946 
 27544 27028 01       		.byte	0x1
 27545 27029 DD04     		.uleb128 0x25d
 27546 2702b 444D415F 		.string	"DMA_STREQ_SCH13_MASK 0x00000800"
 27546      53545245 
 27546      515F5343 
 27546      4831335F 
 27546      4D41534B 
 27547 2704b 01       		.byte	0x1
 27548 2704c DE04     		.uleb128 0x25e
 27549 2704e 444D415F 		.string	"DMA_STREQ_SCH13_SHIFT 11"
 27549      53545245 
 27549      515F5343 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cceqUWbq.s 			page 868


 27549      4831335F 
 27549      53484946 
 27550 27067 01       		.byte	0x1
 27551 27068 DF04     		.uleb128 0x25f
 27552 2706a 444D415F 		.string	"DMA_STREQ_SCH14_MASK 0x00001000"
 27552      53545245 
 27552      515F5343 
 27552      4831345F 
 27552      4D41534B 
 27553 2708a 01       		.byte	0x1
 27554 2708b E004     		.uleb128 0x260
 27555 2708d 444D415F 		.string	"DMA_STREQ_SCH14_SHIFT 12"
 27555      53545245 
 27555      515F5343 
 27555      4831345F 
 27555      53484946 
 27556 270a6 01       		.byte	0x1
 27557 270a7 E104     		.uleb128 0x261
 27558 270a9 444D415F 		.string	"DMA_STREQ_SCH15_MASK 0x00002000"
 27558      53545245 
 27558      515F5343 
 27558      4831355F 
 27558      4D41534B 
 27559 270c9 01       		.byte	0x1
 27560 270ca E204     		.uleb128 0x262
 27561 270cc 444D415F 		.string	"DMA_STREQ_SCH15_SHIFT 13"
 27561      53545245 
 27561      515F5343 
 27561      4831355F 
 27561      53484946 
 27562 270e5 01       		.byte	0x1
 27563 270e6 E304     		.uleb128 0x263
 27564 270e8 444D415F 		.string	"DMA_STREQ_SCH16_MASK 0x00004000"
 27564      53545245 
 27564      515F5343 
 27564      4831365F 
 27564      4D41534B 
 27565 27108 01       		.byte	0x1
 27566 27109 E404     		.uleb128 0x264
 27567 2710b 444D415F 		.string	"DMA_STREQ_SCH16_SHIFT 14"
 27567      53545245 
 27567      515F5343 
 27567      4831365F 
 27567      53484946 
 27568 27124 01       		.byte	0x1
 27569 27125 E504     		.uleb128 0x265
 27570 27127 444D415F 		.string	"DMA_STREQ_SCH17_MASK 0x00008000"
 27570      53545245 
 27570      515F5343 
 27570      4831375F 
 27570      4D41534B 
 27571 27147 01       		.byte	0x1
 27572 27148 E604     		.uleb128 0x266
 27573 2714a 444D415F 		.string	"DMA_STREQ_SCH17_SHIFT 15"
 27573      53545245 
 27573      515F5343 
 27573      4831375F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cceqUWbq.s 			page 869


 27573      53484946 
 27574 27163 01       		.byte	0x1
 27575 27164 F004     		.uleb128 0x270
 27576 27166 444D415F 		.string	"DMA_SUSPMR_MASK 0xffffffff"
 27576      53555350 
 27576      4D525F4D 
 27576      41534B20 
 27576      30786666 
 27577 27181 01       		.byte	0x1
 27578 27182 F104     		.uleb128 0x271
 27579 27184 444D415F 		.string	"DMA_SUSPMR_SUSEN00_MASK 0x00000001"
 27579      53555350 
 27579      4D525F53 
 27579      5553454E 
 27579      30305F4D 
 27580 271a7 01       		.byte	0x1
 27581 271a8 F204     		.uleb128 0x272
 27582 271aa 444D415F 		.string	"DMA_SUSPMR_SUSEN00_SHIFT 0"
 27582      53555350 
 27582      4D525F53 
 27582      5553454E 
 27582      30305F53 
 27583 271c5 01       		.byte	0x1
 27584 271c6 F304     		.uleb128 0x273
 27585 271c8 444D415F 		.string	"DMA_SUSPMR_SUSEN01_MASK 0x00000002"
 27585      53555350 
 27585      4D525F53 
 27585      5553454E 
 27585      30315F4D 
 27586 271eb 01       		.byte	0x1
 27587 271ec F404     		.uleb128 0x274
 27588 271ee 444D415F 		.string	"DMA_SUSPMR_SUSEN01_SHIFT 1"
 27588      53555350 
 27588      4D525F53 
 27588      5553454E 
 27588      30315F53 
 27589 27209 01       		.byte	0x1
 27590 2720a F504     		.uleb128 0x275
 27591 2720c 444D415F 		.string	"DMA_SUSPMR_SUSEN02_MASK 0x00000004"
 27591      53555350 
 27591      4D525F53 
 27591      5553454E 
 27591      30325F4D 
 27592 2722f 01       		.byte	0x1
 27593 27230 F604     		.uleb128 0x276
 27594 27232 444D415F 		.string	"DMA_SUSPMR_SUSEN02_SHIFT 2"
 27594      53555350 
 27594      4D525F53 
 27594      5553454E 
 27594      30325F53 
 27595 2724d 01       		.byte	0x1
 27596 2724e F704     		.uleb128 0x277
 27597 27250 444D415F 		.string	"DMA_SUSPMR_SUSEN03_MASK 0x00000008"
 27597      53555350 
 27597      4D525F53 
 27597      5553454E 
 27597      30335F4D 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cceqUWbq.s 			page 870


 27598 27273 01       		.byte	0x1
 27599 27274 F804     		.uleb128 0x278
 27600 27276 444D415F 		.string	"DMA_SUSPMR_SUSEN03_SHIFT 3"
 27600      53555350 
 27600      4D525F53 
 27600      5553454E 
 27600      30335F53 
 27601 27291 01       		.byte	0x1
 27602 27292 F904     		.uleb128 0x279
 27603 27294 444D415F 		.string	"DMA_SUSPMR_SUSEN04_MASK 0x00000010"
 27603      53555350 
 27603      4D525F53 
 27603      5553454E 
 27603      30345F4D 
 27604 272b7 01       		.byte	0x1
 27605 272b8 FA04     		.uleb128 0x27a
 27606 272ba 444D415F 		.string	"DMA_SUSPMR_SUSEN04_SHIFT 4"
 27606      53555350 
 27606      4D525F53 
 27606      5553454E 
 27606      30345F53 
 27607 272d5 01       		.byte	0x1
 27608 272d6 FB04     		.uleb128 0x27b
 27609 272d8 444D415F 		.string	"DMA_SUSPMR_SUSEN05_MASK 0x00000020"
 27609      53555350 
 27609      4D525F53 
 27609      5553454E 
 27609      30355F4D 
 27610 272fb 01       		.byte	0x1
 27611 272fc FC04     		.uleb128 0x27c
 27612 272fe 444D415F 		.string	"DMA_SUSPMR_SUSEN05_SHIFT 5"
 27612      53555350 
 27612      4D525F53 
 27612      5553454E 
 27612      30355F53 
 27613 27319 01       		.byte	0x1
 27614 2731a FD04     		.uleb128 0x27d
 27615 2731c 444D415F 		.string	"DMA_SUSPMR_SUSEN06_MASK 0x00000040"
 27615      53555350 
 27615      4D525F53 
 27615      5553454E 
 27615      30365F4D 
 27616 2733f 01       		.byte	0x1
 27617 27340 FE04     		.uleb128 0x27e
 27618 27342 444D415F 		.string	"DMA_SUSPMR_SUSEN06_SHIFT 6"
 27618      53555350 
 27618      4D525F53 
 27618      5553454E 
 27618      30365F53 
 27619 2735d 01       		.byte	0x1
 27620 2735e FF04     		.uleb128 0x27f
 27621 27360 444D415F 		.string	"DMA_SUSPMR_SUSEN07_MASK 0x00000080"
 27621      53555350 
 27621      4D525F53 
 27621      5553454E 
 27621      30375F4D 
 27622 27383 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cceqUWbq.s 			page 871


 27623 27384 8005     		.uleb128 0x280
 27624 27386 444D415F 		.string	"DMA_SUSPMR_SUSEN07_SHIFT 7"
 27624      53555350 
 27624      4D525F53 
 27624      5553454E 
 27624      30375F53 
 27625 273a1 01       		.byte	0x1
 27626 273a2 8105     		.uleb128 0x281
 27627 273a4 444D415F 		.string	"DMA_SUSPMR_SUSEN10_MASK 0x00000100"
 27627      53555350 
 27627      4D525F53 
 27627      5553454E 
 27627      31305F4D 
 27628 273c7 01       		.byte	0x1
 27629 273c8 8205     		.uleb128 0x282
 27630 273ca 444D415F 		.string	"DMA_SUSPMR_SUSEN10_SHIFT 8"
 27630      53555350 
 27630      4D525F53 
 27630      5553454E 
 27630      31305F53 
 27631 273e5 01       		.byte	0x1
 27632 273e6 8305     		.uleb128 0x283
 27633 273e8 444D415F 		.string	"DMA_SUSPMR_SUSEN11_MASK 0x00000200"
 27633      53555350 
 27633      4D525F53 
 27633      5553454E 
 27633      31315F4D 
 27634 2740b 01       		.byte	0x1
 27635 2740c 8405     		.uleb128 0x284
 27636 2740e 444D415F 		.string	"DMA_SUSPMR_SUSEN11_SHIFT 9"
 27636      53555350 
 27636      4D525F53 
 27636      5553454E 
 27636      31315F53 
 27637 27429 01       		.byte	0x1
 27638 2742a 8505     		.uleb128 0x285
 27639 2742c 444D415F 		.string	"DMA_SUSPMR_SUSEN12_MASK 0x00000400"
 27639      53555350 
 27639      4D525F53 
 27639      5553454E 
 27639      31325F4D 
 27640 2744f 01       		.byte	0x1
 27641 27450 8605     		.uleb128 0x286
 27642 27452 444D415F 		.string	"DMA_SUSPMR_SUSEN12_SHIFT 10"
 27642      53555350 
 27642      4D525F53 
 27642      5553454E 
 27642      31325F53 
 27643 2746e 01       		.byte	0x1
 27644 2746f 8705     		.uleb128 0x287
 27645 27471 444D415F 		.string	"DMA_SUSPMR_SUSEN13_MASK 0x00000800"
 27645      53555350 
 27645      4D525F53 
 27645      5553454E 
 27645      31335F4D 
 27646 27494 01       		.byte	0x1
 27647 27495 8805     		.uleb128 0x288
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cceqUWbq.s 			page 872


 27648 27497 444D415F 		.string	"DMA_SUSPMR_SUSEN13_SHIFT 11"
 27648      53555350 
 27648      4D525F53 
 27648      5553454E 
 27648      31335F53 
 27649 274b3 01       		.byte	0x1
 27650 274b4 8905     		.uleb128 0x289
 27651 274b6 444D415F 		.string	"DMA_SUSPMR_SUSEN14_MASK 0x00001000"
 27651      53555350 
 27651      4D525F53 
 27651      5553454E 
 27651      31345F4D 
 27652 274d9 01       		.byte	0x1
 27653 274da 8A05     		.uleb128 0x28a
 27654 274dc 444D415F 		.string	"DMA_SUSPMR_SUSEN14_SHIFT 12"
 27654      53555350 
 27654      4D525F53 
 27654      5553454E 
 27654      31345F53 
 27655 274f8 01       		.byte	0x1
 27656 274f9 8B05     		.uleb128 0x28b
 27657 274fb 444D415F 		.string	"DMA_SUSPMR_SUSEN15_MASK 0x00002000"
 27657      53555350 
 27657      4D525F53 
 27657      5553454E 
 27657      31355F4D 
 27658 2751e 01       		.byte	0x1
 27659 2751f 8C05     		.uleb128 0x28c
 27660 27521 444D415F 		.string	"DMA_SUSPMR_SUSEN15_SHIFT 13"
 27660      53555350 
 27660      4D525F53 
 27660      5553454E 
 27660      31355F53 
 27661 2753d 01       		.byte	0x1
 27662 2753e 8D05     		.uleb128 0x28d
 27663 27540 444D415F 		.string	"DMA_SUSPMR_SUSEN16_MASK 0x00004000"
 27663      53555350 
 27663      4D525F53 
 27663      5553454E 
 27663      31365F4D 
 27664 27563 01       		.byte	0x1
 27665 27564 8E05     		.uleb128 0x28e
 27666 27566 444D415F 		.string	"DMA_SUSPMR_SUSEN16_SHIFT 14"
 27666      53555350 
 27666      4D525F53 
 27666      5553454E 
 27666      31365F53 
 27667 27582 01       		.byte	0x1
 27668 27583 8F05     		.uleb128 0x28f
 27669 27585 444D415F 		.string	"DMA_SUSPMR_SUSEN17_MASK 0x00008000"
 27669      53555350 
 27669      4D525F53 
 27669      5553454E 
 27669      31375F4D 
 27670 275a8 01       		.byte	0x1
 27671 275a9 9005     		.uleb128 0x290
 27672 275ab 444D415F 		.string	"DMA_SUSPMR_SUSEN17_SHIFT 15"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cceqUWbq.s 			page 873


 27672      53555350 
 27672      4D525F53 
 27672      5553454E 
 27672      31375F53 
 27673 275c7 01       		.byte	0x1
 27674 275c8 9105     		.uleb128 0x291
 27675 275ca 444D415F 		.string	"DMA_SUSPMR_SUSAC00_MASK 0x00010000"
 27675      53555350 
 27675      4D525F53 
 27675      55534143 
 27675      30305F4D 
 27676 275ed 01       		.byte	0x1
 27677 275ee 9205     		.uleb128 0x292
 27678 275f0 444D415F 		.string	"DMA_SUSPMR_SUSAC00_SHIFT 16"
 27678      53555350 
 27678      4D525F53 
 27678      55534143 
 27678      30305F53 
 27679 2760c 01       		.byte	0x1
 27680 2760d 9305     		.uleb128 0x293
 27681 2760f 444D415F 		.string	"DMA_SUSPMR_SUSAC01_MASK 0x00020000"
 27681      53555350 
 27681      4D525F53 
 27681      55534143 
 27681      30315F4D 
 27682 27632 01       		.byte	0x1
 27683 27633 9405     		.uleb128 0x294
 27684 27635 444D415F 		.string	"DMA_SUSPMR_SUSAC01_SHIFT 17"
 27684      53555350 
 27684      4D525F53 
 27684      55534143 
 27684      30315F53 
 27685 27651 01       		.byte	0x1
 27686 27652 9505     		.uleb128 0x295
 27687 27654 444D415F 		.string	"DMA_SUSPMR_SUSAC02_MASK 0x00040000"
 27687      53555350 
 27687      4D525F53 
 27687      55534143 
 27687      30325F4D 
 27688 27677 01       		.byte	0x1
 27689 27678 9605     		.uleb128 0x296
 27690 2767a 444D415F 		.string	"DMA_SUSPMR_SUSAC02_SHIFT 18"
 27690      53555350 
 27690      4D525F53 
 27690      55534143 
 27690      30325F53 
 27691 27696 01       		.byte	0x1
 27692 27697 9705     		.uleb128 0x297
 27693 27699 444D415F 		.string	"DMA_SUSPMR_SUSAC03_MASK 0x00080000"
 27693      53555350 
 27693      4D525F53 
 27693      55534143 
 27693      30335F4D 
 27694 276bc 01       		.byte	0x1
 27695 276bd 9805     		.uleb128 0x298
 27696 276bf 444D415F 		.string	"DMA_SUSPMR_SUSAC03_SHIFT 19"
 27696      53555350 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cceqUWbq.s 			page 874


 27696      4D525F53 
