GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6ocQ5s.s 			page 1


   1              		.file	"porttrap.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 20757      4D4F4643 
 20757      526D5F46 
 20757      5252454E 
 20757      5F4D4153 
 20758 18bf1 01       		.byte	0x1
 20759 18bf2 CD07     		.uleb128 0x3cd
 20760 18bf4 43414E5F 		.string	"CAN_MOFCRm_FRREN_SHIFT 20"
 20760      4D4F4643 
 20760      526D5F46 
 20760      5252454E 
 20760      5F534849 
 20761 18c0e 01       		.byte	0x1
 20762 18c0f CE07     		.uleb128 0x3ce
 20763 18c11 43414E5F 		.string	"CAN_MOFCRm_RMM_MASK 0x00200000"
 20763      4D4F4643 
 20763      526D5F52 
 20763      4D4D5F4D 
 20763      41534B20 
 20764 18c30 01       		.byte	0x1
 20765 18c31 CF07     		.uleb128 0x3cf
 20766 18c33 43414E5F 		.string	"CAN_MOFCRm_RMM_SHIFT 21"
 20766      4D4F4643 
 20766      526D5F52 
 20766      4D4D5F53 
 20766      48494654 
 20767 18c4b 01       		.byte	0x1
 20768 18c4c D007     		.uleb128 0x3d0
 20769 18c4e 43414E5F 		.string	"CAN_MOFCRm_SDT_MASK 0x00400000"
 20769      4D4F4643 
 20769      526D5F53 
 20769      44545F4D 
 20769      41534B20 
 20770 18c6d 01       		.byte	0x1
 20771 18c6e D107     		.uleb128 0x3d1
 20772 18c70 43414E5F 		.string	"CAN_MOFCRm_SDT_SHIFT 22"
 20772      4D4F4643 
 20772      526D5F53 
 20772      44545F53 
 20772      48494654 
 20773 18c88 01       		.byte	0x1
 20774 18c89 D207     		.uleb128 0x3d2
 20775 18c8b 43414E5F 		.string	"CAN_MOFCRm_STT_MASK 0x00800000"
 20775      4D4F4643 
 20775      526D5F53 
 20775      54545F4D 
 20775      41534B20 
 20776 18caa 01       		.byte	0x1
 20777 18cab D307     		.uleb128 0x3d3
 20778 18cad 43414E5F 		.string	"CAN_MOFCRm_STT_SHIFT 23"
 20778      4D4F4643 
 20778      526D5F53 
 20778      54545F53 
 20778      48494654 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6ocQ5s.s 			page 604


 20779 18cc5 01       		.byte	0x1
 20780 18cc6 D407     		.uleb128 0x3d4
 20781 18cc8 43414E5F 		.string	"CAN_MOFCRm_DLC_MASK 0x0f000000"
 20781      4D4F4643 
 20781      526D5F44 
 20781      4C435F4D 
 20781      41534B20 
 20782 18ce7 01       		.byte	0x1
 20783 18ce8 D507     		.uleb128 0x3d5
 20784 18cea 43414E5F 		.string	"CAN_MOFCRm_DLC_SHIFT 24"
 20784      4D4F4643 
 20784      526D5F44 
 20784      4C435F53 
 20784      48494654 
 20785 18d02 01       		.byte	0x1
 20786 18d03 DE08     		.uleb128 0x45e
 20787 18d05 43414E5F 		.string	"CAN_MOFGPRm_MASK 0xffffffff"
 20787      4D4F4647 
 20787      50526D5F 
 20787      4D41534B 
 20787      20307866 
 20788 18d21 01       		.byte	0x1
 20789 18d22 DF08     		.uleb128 0x45f
 20790 18d24 43414E5F 		.string	"CAN_MOFGPRm_BOT_MASK 0x000000ff"
 20790      4D4F4647 
 20790      50526D5F 
 20790      424F545F 
 20790      4D41534B 
 20791 18d44 01       		.byte	0x1
 20792 18d45 E008     		.uleb128 0x460
 20793 18d47 43414E5F 		.string	"CAN_MOFGPRm_BOT_SHIFT 0"
 20793      4D4F4647 
 20793      50526D5F 
 20793      424F545F 
 20793      53484946 
 20794 18d5f 01       		.byte	0x1
 20795 18d60 E108     		.uleb128 0x461
 20796 18d62 43414E5F 		.string	"CAN_MOFGPRm_TOP_MASK 0x0000ff00"
 20796      4D4F4647 
 20796      50526D5F 
 20796      544F505F 
 20796      4D41534B 
 20797 18d82 01       		.byte	0x1
 20798 18d83 E208     		.uleb128 0x462
 20799 18d85 43414E5F 		.string	"CAN_MOFGPRm_TOP_SHIFT 8"
 20799      4D4F4647 
 20799      50526D5F 
 20799      544F505F 
 20799      53484946 
 20800 18d9d 01       		.byte	0x1
 20801 18d9e E308     		.uleb128 0x463
 20802 18da0 43414E5F 		.string	"CAN_MOFGPRm_CUR_MASK 0x00ff0000"
 20802      4D4F4647 
 20802      50526D5F 
 20802      4355525F 
 20802      4D41534B 
 20803 18dc0 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6ocQ5s.s 			page 605


 20804 18dc1 E408     		.uleb128 0x464
 20805 18dc3 43414E5F 		.string	"CAN_MOFGPRm_CUR_SHIFT 16"
 20805      4D4F4647 
 20805      50526D5F 
 20805      4355525F 
 20805      53484946 
 20806 18ddc 01       		.byte	0x1
 20807 18ddd E508     		.uleb128 0x465
 20808 18ddf 43414E5F 		.string	"CAN_MOFGPRm_SEL_MASK 0xff000000"
 20808      4D4F4647 
 20808      50526D5F 
 20808      53454C5F 
 20808      4D41534B 
 20809 18dff 01       		.byte	0x1
 20810 18e00 E608     		.uleb128 0x466
 20811 18e02 43414E5F 		.string	"CAN_MOFGPRm_SEL_SHIFT 24"
 20811      4D4F4647 
 20811      50526D5F 
 20811      53454C5F 
 20811      53484946 
 20812 18e1b 01       		.byte	0x1
 20813 18e1c EF09     		.uleb128 0x4ef
 20814 18e1e 43414E5F 		.string	"CAN_MOIPRm_MASK 0xffffffff"
 20814      4D4F4950 
 20814      526D5F4D 
 20814      41534B20 
 20814      30786666 
 20815 18e39 01       		.byte	0x1
 20816 18e3a F009     		.uleb128 0x4f0
 20817 18e3c 43414E5F 		.string	"CAN_MOIPRm_RXINP_MASK 0x0000000f"
 20817      4D4F4950 
 20817      526D5F52 
 20817      58494E50 
 20817      5F4D4153 
 20818 18e5d 01       		.byte	0x1
 20819 18e5e F109     		.uleb128 0x4f1
 20820 18e60 43414E5F 		.string	"CAN_MOIPRm_RXINP_SHIFT 0"
 20820      4D4F4950 
 20820      526D5F52 
 20820      58494E50 
 20820      5F534849 
 20821 18e79 01       		.byte	0x1
 20822 18e7a F209     		.uleb128 0x4f2
 20823 18e7c 43414E5F 		.string	"CAN_MOIPRm_TXINP_MASK 0x000000f0"
 20823      4D4F4950 
 20823      526D5F54 
 20823      58494E50 
 20823      5F4D4153 
 20824 18e9d 01       		.byte	0x1
 20825 18e9e F309     		.uleb128 0x4f3
 20826 18ea0 43414E5F 		.string	"CAN_MOIPRm_TXINP_SHIFT 4"
 20826      4D4F4950 
 20826      526D5F54 
 20826      58494E50 
 20826      5F534849 
 20827 18eb9 01       		.byte	0x1
 20828 18eba F409     		.uleb128 0x4f4
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6ocQ5s.s 			page 606


 20829 18ebc 43414E5F 		.string	"CAN_MOIPRm_MPN_MASK 0x0000ff00"
 20829      4D4F4950 
 20829      526D5F4D 
 20829      504E5F4D 
 20829      41534B20 
 20830 18edb 01       		.byte	0x1
 20831 18edc F509     		.uleb128 0x4f5
 20832 18ede 43414E5F 		.string	"CAN_MOIPRm_MPN_SHIFT 8"
 20832      4D4F4950 
 20832      526D5F4D 
 20832      504E5F53 
 20832      48494654 
 20833 18ef5 01       		.byte	0x1
 20834 18ef6 F609     		.uleb128 0x4f6
 20835 18ef8 43414E5F 		.string	"CAN_MOIPRm_CFCVAL_MASK 0xffff0000"
 20835      4D4F4950 
 20835      526D5F43 
 20835      46435641 
 20835      4C5F4D41 
 20836 18f1a 01       		.byte	0x1
 20837 18f1b F709     		.uleb128 0x4f7
 20838 18f1d 43414E5F 		.string	"CAN_MOIPRm_CFCVAL_SHIFT 16"
 20838      4D4F4950 
 20838      526D5F43 
 20838      46435641 
 20838      4C5F5348 
 20839 18f38 01       		.byte	0x1
 20840 18f39 880A     		.uleb128 0x508
 20841 18f3b 43414E5F 		.string	"CAN_MSIDm_MASK 0x0000003f"
 20841      4D534944 
 20841      6D5F4D41 
 20841      534B2030 
 20841      78303030 
 20842 18f55 01       		.byte	0x1
 20843 18f56 890A     		.uleb128 0x509
 20844 18f58 43414E5F 		.string	"CAN_MSIDm_INDEX_MASK 0x0000003f"
 20844      4D534944 
 20844      6D5F494E 
 20844      4445585F 
 20844      4D41534B 
 20845 18f78 01       		.byte	0x1
 20846 18f79 8A0A     		.uleb128 0x50a
 20847 18f7b 43414E5F 		.string	"CAN_MSIDm_INDEX_SHIFT 0"
 20847      4D534944 
 20847      6D5F494E 
 20847      4445585F 
 20847      53484946 
 20848 18f93 01       		.byte	0x1
 20849 18f94 9B0A     		.uleb128 0x51b
 20850 18f96 43414E5F 		.string	"CAN_MSPNDm_MASK 0xffffffff"
 20850      4D53504E 
 20850      446D5F4D 
 20850      41534B20 
 20850      30786666 
 20851 18fb1 01       		.byte	0x1
 20852 18fb2 9C0A     		.uleb128 0x51c
 20853 18fb4 43414E5F 		.string	"CAN_MSPNDm_PND_MASK 0xffffffff"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6ocQ5s.s 			page 607


 20853      4D53504E 
 20853      446D5F50 
 20853      4E445F4D 
 20853      41534B20 
 20854 18fd3 01       		.byte	0x1
 20855 18fd4 9D0A     		.uleb128 0x51d
 20856 18fd6 43414E5F 		.string	"CAN_MSPNDm_PND_SHIFT 0"
 20856      4D53504E 
 20856      446D5F50 
 20856      4E445F53 
 20856      48494654 
 20857 18fed 01       		.byte	0x1
 20858 18fee AA0A     		.uleb128 0x52a
 20859 18ff0 43414E5F 		.string	"CAN_NBTRm_MASK 0x0000ffff"
 20859      4E425452 
 20859      6D5F4D41 
 20859      534B2030 
 20859      78303030 
 20860 1900a 01       		.byte	0x1
 20861 1900b AB0A     		.uleb128 0x52b
 20862 1900d 43414E5F 		.string	"CAN_NBTRm_BRP_MASK 0x0000003f"
 20862      4E425452 
 20862      6D5F4252 
 20862      505F4D41 
 20862      534B2030 
 20863 1902b 01       		.byte	0x1
 20864 1902c AC0A     		.uleb128 0x52c
 20865 1902e 43414E5F 		.string	"CAN_NBTRm_BRP_SHIFT 0"
 20865      4E425452 
 20865      6D5F4252 
 20865      505F5348 
 20865      49465420 
 20866 19044 01       		.byte	0x1
 20867 19045 AD0A     		.uleb128 0x52d
 20868 19047 43414E5F 		.string	"CAN_NBTRm_SJW_MASK 0x000000c0"
 20868      4E425452 
 20868      6D5F534A 
 20868      575F4D41 
 20868      534B2030 
 20869 19065 01       		.byte	0x1
 20870 19066 AE0A     		.uleb128 0x52e
 20871 19068 43414E5F 		.string	"CAN_NBTRm_SJW_SHIFT 6"
 20871      4E425452 
 20871      6D5F534A 
 20871      575F5348 
 20871      49465420 
 20872 1907e 01       		.byte	0x1
 20873 1907f AF0A     		.uleb128 0x52f
 20874 19081 43414E5F 		.string	"CAN_NBTRm_TSEG1_MASK 0x00000f00"
 20874      4E425452 
 20874      6D5F5453 
 20874      4547315F 
 20874      4D41534B 
 20875 190a1 01       		.byte	0x1
 20876 190a2 B00A     		.uleb128 0x530
 20877 190a4 43414E5F 		.string	"CAN_NBTRm_TSEG1_SHIFT 8"
 20877      4E425452 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6ocQ5s.s 			page 608


 20877      6D5F5453 
 20877      4547315F 
 20877      53484946 
 20878 190bc 01       		.byte	0x1
 20879 190bd B10A     		.uleb128 0x531
 20880 190bf 43414E5F 		.string	"CAN_NBTRm_TSEG2_MASK 0x00007000"
 20880      4E425452 
 20880      6D5F5453 
 20880      4547325F 
 20880      4D41534B 
 20881 190df 01       		.byte	0x1
 20882 190e0 B20A     		.uleb128 0x532
 20883 190e2 43414E5F 		.string	"CAN_NBTRm_TSEG2_SHIFT 12"
 20883      4E425452 
 20883      6D5F5453 
 20883      4547325F 
 20883      53484946 
 20884 190fb 01       		.byte	0x1
 20885 190fc B30A     		.uleb128 0x533
 20886 190fe 43414E5F 		.string	"CAN_NBTRm_DIV8_MASK 0x00008000"
 20886      4E425452 
 20886      6D5F4449 
 20886      56385F4D 
 20886      41534B20 
 20887 1911d 01       		.byte	0x1
 20888 1911e B40A     		.uleb128 0x534
 20889 19120 43414E5F 		.string	"CAN_NBTRm_DIV8_SHIFT 15"
 20889      4E425452 
 20889      6D5F4449 
 20889      56385F53 
 20889      48494654 
 20890 19138 01       		.byte	0x1
 20891 19139 C10A     		.uleb128 0x541
 20892 1913b 43414E5F 		.string	"CAN_NCRm_MASK 0x000001df"
 20892      4E43526D 
 20892      5F4D4153 
 20892      4B203078 
 20892      30303030 
 20893 19154 01       		.byte	0x1
 20894 19155 C20A     		.uleb128 0x542
 20895 19157 43414E5F 		.string	"CAN_NCRm_INIT_MASK 0x00000001"
 20895      4E43526D 
 20895      5F494E49 
 20895      545F4D41 
 20895      534B2030 
 20896 19175 01       		.byte	0x1
 20897 19176 C30A     		.uleb128 0x543
 20898 19178 43414E5F 		.string	"CAN_NCRm_INIT_SHIFT 0"
 20898      4E43526D 
 20898      5F494E49 
 20898      545F5348 
 20898      49465420 
 20899 1918e 01       		.byte	0x1
 20900 1918f C40A     		.uleb128 0x544
 20901 19191 43414E5F 		.string	"CAN_NCRm_TRIE_MASK 0x00000002"
 20901      4E43526D 
 20901      5F545249 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6ocQ5s.s 			page 609


 20901      455F4D41 
 20901      534B2030 
 20902 191af 01       		.byte	0x1
 20903 191b0 C50A     		.uleb128 0x545
 20904 191b2 43414E5F 		.string	"CAN_NCRm_TRIE_SHIFT 1"
 20904      4E43526D 
 20904      5F545249 
 20904      455F5348 
 20904      49465420 
 20905 191c8 01       		.byte	0x1
 20906 191c9 C60A     		.uleb128 0x546
 20907 191cb 43414E5F 		.string	"CAN_NCRm_LECIE_MASK 0x00000004"
 20907      4E43526D 
 20907      5F4C4543 
 20907      49455F4D 
 20907      41534B20 
 20908 191ea 01       		.byte	0x1
 20909 191eb C70A     		.uleb128 0x547
 20910 191ed 43414E5F 		.string	"CAN_NCRm_LECIE_SHIFT 2"
 20910      4E43526D 
 20910      5F4C4543 
 20910      49455F53 
 20910      48494654 
 20911 19204 01       		.byte	0x1
 20912 19205 C80A     		.uleb128 0x548
 20913 19207 43414E5F 		.string	"CAN_NCRm_ALIE_MASK 0x00000008"
 20913      4E43526D 
 20913      5F414C49 
 20913      455F4D41 
 20913      534B2030 
 20914 19225 01       		.byte	0x1
 20915 19226 C90A     		.uleb128 0x549
 20916 19228 43414E5F 		.string	"CAN_NCRm_ALIE_SHIFT 3"
 20916      4E43526D 
 20916      5F414C49 
 20916      455F5348 
 20916      49465420 
 20917 1923e 01       		.byte	0x1
 20918 1923f CA0A     		.uleb128 0x54a
 20919 19241 43414E5F 		.string	"CAN_NCRm_CANDIS_MASK 0x00000010"
 20919      4E43526D 
 20919      5F43414E 
 20919      4449535F 
 20919      4D41534B 
 20920 19261 01       		.byte	0x1
 20921 19262 CB0A     		.uleb128 0x54b
 20922 19264 43414E5F 		.string	"CAN_NCRm_CANDIS_SHIFT 4"
 20922      4E43526D 
 20922      5F43414E 
 20922      4449535F 
 20922      53484946 
 20923 1927c 01       		.byte	0x1
 20924 1927d CC0A     		.uleb128 0x54c
 20925 1927f 43414E5F 		.string	"CAN_NCRm_CCE_MASK 0x00000040"
 20925      4E43526D 
 20925      5F434345 
 20925      5F4D4153 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6ocQ5s.s 			page 610


 20925      4B203078 
 20926 1929c 01       		.byte	0x1
 20927 1929d CD0A     		.uleb128 0x54d
 20928 1929f 43414E5F 		.string	"CAN_NCRm_CCE_SHIFT 6"
 20928      4E43526D 
 20928      5F434345 
 20928      5F534849 
 20928      46542036 
 20929 192b4 01       		.byte	0x1
 20930 192b5 CE0A     		.uleb128 0x54e
 20931 192b7 43414E5F 		.string	"CAN_NCRm_CALM_MASK 0x00000080"
 20931      4E43526D 
 20931      5F43414C 
 20931      4D5F4D41 
 20931      534B2030 
 20932 192d5 01       		.byte	0x1
 20933 192d6 CF0A     		.uleb128 0x54f
 20934 192d8 43414E5F 		.string	"CAN_NCRm_CALM_SHIFT 7"
 20934      4E43526D 
 20934      5F43414C 
 20934      4D5F5348 
 20934      49465420 
 20935 192ee 01       		.byte	0x1
 20936 192ef D00A     		.uleb128 0x550
 20937 192f1 43414E5F 		.string	"CAN_NCRm_SUSEN_MASK 0x00000100"
 20937      4E43526D 
 20937      5F535553 
 20937      454E5F4D 
 20937      41534B20 
 20938 19310 01       		.byte	0x1
 20939 19311 D10A     		.uleb128 0x551
 20940 19313 43414E5F 		.string	"CAN_NCRm_SUSEN_SHIFT 8"
 20940      4E43526D 
 20940      5F535553 
 20940      454E5F53 
 20940      48494654 
 20941 1932a 01       		.byte	0x1
 20942 1932b DE0A     		.uleb128 0x55e
 20943 1932d 43414E5F 		.string	"CAN_NECNTm_MASK 0x03ffffff"
 20943      4E45434E 
 20943      546D5F4D 
 20943      41534B20 
 20943      30783033 
 20944 19348 01       		.byte	0x1
 20945 19349 DF0A     		.uleb128 0x55f
 20946 1934b 43414E5F 		.string	"CAN_NECNTm_REC_MASK 0x000000ff"
 20946      4E45434E 
 20946      546D5F52 
 20946      45435F4D 
 20946      41534B20 
 20947 1936a 01       		.byte	0x1
 20948 1936b E00A     		.uleb128 0x560
 20949 1936d 43414E5F 		.string	"CAN_NECNTm_REC_SHIFT 0"
 20949      4E45434E 
 20949      546D5F52 
 20949      45435F53 
 20949      48494654 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6ocQ5s.s 			page 611


 20950 19384 01       		.byte	0x1
 20951 19385 E10A     		.uleb128 0x561
 20952 19387 43414E5F 		.string	"CAN_NECNTm_TEC_MASK 0x0000ff00"
 20952      4E45434E 
 20952      546D5F54 
 20952      45435F4D 
 20952      41534B20 
 20953 193a6 01       		.byte	0x1
 20954 193a7 E20A     		.uleb128 0x562
 20955 193a9 43414E5F 		.string	"CAN_NECNTm_TEC_SHIFT 8"
 20955      4E45434E 
 20955      546D5F54 
 20955      45435F53 
 20955      48494654 
 20956 193c0 01       		.byte	0x1
 20957 193c1 E30A     		.uleb128 0x563
 20958 193c3 43414E5F 		.string	"CAN_NECNTm_EWRNLVL_MASK 0x00ff0000"
 20958      4E45434E 
 20958      546D5F45 
 20958      57524E4C 
 20958      564C5F4D 
 20959 193e6 01       		.byte	0x1
 20960 193e7 E40A     		.uleb128 0x564
 20961 193e9 43414E5F 		.string	"CAN_NECNTm_EWRNLVL_SHIFT 16"
 20961      4E45434E 
 20961      546D5F45 
 20961      57524E4C 
 20961      564C5F53 
 20962 19405 01       		.byte	0x1
 20963 19406 E50A     		.uleb128 0x565
 20964 19408 43414E5F 		.string	"CAN_NECNTm_LETD_MASK 0x01000000"
 20964      4E45434E 
 20964      546D5F4C 
 20964      4554445F 
 20964      4D41534B 
 20965 19428 01       		.byte	0x1
 20966 19429 E60A     		.uleb128 0x566
 20967 1942b 43414E5F 		.string	"CAN_NECNTm_LETD_SHIFT 24"
 20967      4E45434E 
 20967      546D5F4C 
 20967      4554445F 
 20967      53484946 
 20968 19444 01       		.byte	0x1
 20969 19445 E70A     		.uleb128 0x567
 20970 19447 43414E5F 		.string	"CAN_NECNTm_LEINC_MASK 0x02000000"
 20970      4E45434E 
 20970      546D5F4C 
 20970      45494E43 
 20970      5F4D4153 
 20971 19468 01       		.byte	0x1
 20972 19469 E80A     		.uleb128 0x568
 20973 1946b 43414E5F 		.string	"CAN_NECNTm_LEINC_SHIFT 25"
 20973      4E45434E 
 20973      546D5F4C 
 20973      45494E43 
 20973      5F534849 
 20974 19485 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6ocQ5s.s 			page 612


 20975 19486 F50A     		.uleb128 0x575
 20976 19488 43414E5F 		.string	"CAN_NFCRm_MASK 0x00dfffff"
 20976      4E464352 
 20976      6D5F4D41 
 20976      534B2030 
 20976      78303064 
 20977 194a2 01       		.byte	0x1
 20978 194a3 F60A     		.uleb128 0x576
 20979 194a5 43414E5F 		.string	"CAN_NFCRm_CFC_MASK 0x0000ffff"
 20979      4E464352 
 20979      6D5F4346 
 20979      435F4D41 
 20979      534B2030 
 20980 194c3 01       		.byte	0x1
 20981 194c4 F70A     		.uleb128 0x577
 20982 194c6 43414E5F 		.string	"CAN_NFCRm_CFC_SHIFT 0"
 20982      4E464352 
 20982      6D5F4346 
 20982      435F5348 
 20982      49465420 
 20983 194dc 01       		.byte	0x1
 20984 194dd F80A     		.uleb128 0x578
 20985 194df 43414E5F 		.string	"CAN_NFCRm_CFSEL_MASK 0x00070000"
 20985      4E464352 
 20985      6D5F4346 
 20985      53454C5F 
 20985      4D41534B 
 20986 194ff 01       		.byte	0x1
 20987 19500 F90A     		.uleb128 0x579
 20988 19502 43414E5F 		.string	"CAN_NFCRm_CFSEL_SHIFT 16"
 20988      4E464352 
 20988      6D5F4346 
 20988      53454C5F 
 20988      53484946 
 20989 1951b 01       		.byte	0x1
 20990 1951c FA0A     		.uleb128 0x57a
 20991 1951e 43414E5F 		.string	"CAN_NFCRm_CFMOD_MASK 0x00180000"
 20991      4E464352 
 20991      6D5F4346 
 20991      4D4F445F 
 20991      4D41534B 
 20992 1953e 01       		.byte	0x1
 20993 1953f FB0A     		.uleb128 0x57b
 20994 19541 43414E5F 		.string	"CAN_NFCRm_CFMOD_SHIFT 19"
 20994      4E464352 
 20994      6D5F4346 
 20994      4D4F445F 
 20994      53484946 
 20995 1955a 01       		.byte	0x1
 20996 1955b FC0A     		.uleb128 0x57c
 20997 1955d 43414E5F 		.string	"CAN_NFCRm_CFCIE_MASK 0x00400000"
 20997      4E464352 
 20997      6D5F4346 
 20997      4349455F 
 20997      4D41534B 
 20998 1957d 01       		.byte	0x1
 20999 1957e FD0A     		.uleb128 0x57d
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6ocQ5s.s 			page 613


 21000 19580 43414E5F 		.string	"CAN_NFCRm_CFCIE_SHIFT 22"
 21000      4E464352 
 21000      6D5F4346 
 21000      4349455F 
 21000      53484946 
 21001 19599 01       		.byte	0x1
 21002 1959a FE0A     		.uleb128 0x57e
 21003 1959c 43414E5F 		.string	"CAN_NFCRm_CFCOV_MASK 0x00800000"
 21003      4E464352 
 21003      6D5F4346 
 21003      434F565F 
 21003      4D41534B 
 21004 195bc 01       		.byte	0x1
 21005 195bd FF0A     		.uleb128 0x57f
 21006 195bf 43414E5F 		.string	"CAN_NFCRm_CFCOV_SHIFT 23"
 21006      4E464352 
 21006      6D5F4346 
 21006      434F565F 
 21006      53484946 
 21007 195d8 01       		.byte	0x1
 21008 195d9 8C0B     		.uleb128 0x58c
 21009 195db 43414E5F 		.string	"CAN_NIPRm_MASK 0x0000ffff"
 21009      4E495052 
 21009      6D5F4D41 
 21009      534B2030 
 21009      78303030 
 21010 195f5 01       		.byte	0x1
 21011 195f6 8D0B     		.uleb128 0x58d
 21012 195f8 43414E5F 		.string	"CAN_NIPRm_ALINP_MASK 0x0000000f"
 21012      4E495052 
 21012      6D5F414C 
 21012      494E505F 
 21012      4D41534B 
 21013 19618 01       		.byte	0x1
 21014 19619 8E0B     		.uleb128 0x58e
 21015 1961b 43414E5F 		.string	"CAN_NIPRm_ALINP_SHIFT 0"
 21015      4E495052 
 21015      6D5F414C 
 21015      494E505F 
 21015      53484946 
 21016 19633 01       		.byte	0x1
 21017 19634 8F0B     		.uleb128 0x58f
 21018 19636 43414E5F 		.string	"CAN_NIPRm_LECINP_MASK 0x000000f0"
 21018      4E495052 
 21018      6D5F4C45 
 21018      43494E50 
 21018      5F4D4153 
 21019 19657 01       		.byte	0x1
 21020 19658 900B     		.uleb128 0x590
 21021 1965a 43414E5F 		.string	"CAN_NIPRm_LECINP_SHIFT 4"
 21021      4E495052 
 21021      6D5F4C45 
 21021      43494E50 
 21021      5F534849 
 21022 19673 01       		.byte	0x1
 21023 19674 910B     		.uleb128 0x591
 21024 19676 43414E5F 		.string	"CAN_NIPRm_TRINP_MASK 0x00000f00"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6ocQ5s.s 			page 614


 21024      4E495052 
 21024      6D5F5452 
 21024      494E505F 
 21024      4D41534B 
 21025 19696 01       		.byte	0x1
 21026 19697 920B     		.uleb128 0x592
 21027 19699 43414E5F 		.string	"CAN_NIPRm_TRINP_SHIFT 8"
 21027      4E495052 
 21027      6D5F5452 
 21027      494E505F 
 21027      53484946 
 21028 196b1 01       		.byte	0x1
 21029 196b2 930B     		.uleb128 0x593
 21030 196b4 43414E5F 		.string	"CAN_NIPRm_CFCINP_MASK 0x0000f000"
 21030      4E495052 
 21030      6D5F4346 
 21030      43494E50 
 21030      5F4D4153 
 21031 196d5 01       		.byte	0x1
 21032 196d6 940B     		.uleb128 0x594
 21033 196d8 43414E5F 		.string	"CAN_NIPRm_CFCINP_SHIFT 12"
 21033      4E495052 
 21033      6D5F4346 
 21033      43494E50 
 21033      5F534849 
 21034 196f2 01       		.byte	0x1
 21035 196f3 A10B     		.uleb128 0x5a1
 21036 196f5 43414E5F 		.string	"CAN_NPCRm_MASK 0x00000107"
 21036      4E504352 
 21036      6D5F4D41 
 21036      534B2030 
 21036      78303030 
 21037 1970f 01       		.byte	0x1
 21038 19710 A20B     		.uleb128 0x5a2
 21039 19712 43414E5F 		.string	"CAN_NPCRm_RXSEL_MASK 0x00000007"
 21039      4E504352 
 21039      6D5F5258 
 21039      53454C5F 
 21039      4D41534B 
 21040 19732 01       		.byte	0x1
 21041 19733 A30B     		.uleb128 0x5a3
 21042 19735 43414E5F 		.string	"CAN_NPCRm_RXSEL_SHIFT 0"
 21042      4E504352 
 21042      6D5F5258 
 21042      53454C5F 
 21042      53484946 
 21043 1974d 01       		.byte	0x1
 21044 1974e A40B     		.uleb128 0x5a4
 21045 19750 43414E5F 		.string	"CAN_NPCRm_LBM_MASK 0x00000100"
 21045      4E504352 
 21045      6D5F4C42 
 21045      4D5F4D41 
 21045      534B2030 
 21046 1976e 01       		.byte	0x1
 21047 1976f A50B     		.uleb128 0x5a5
 21048 19771 43414E5F 		.string	"CAN_NPCRm_LBM_SHIFT 8"
 21048      4E504352 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6ocQ5s.s 			page 615


 21048      6D5F4C42 
 21048      4D5F5348 
 21048      49465420 
 21049 19787 01       		.byte	0x1
 21050 19788 B20B     		.uleb128 0x5b2
 21051 1978a 43414E5F 		.string	"CAN_NSRm_MASK 0x000007ff"
 21051      4E53526D 
 21051      5F4D4153 
 21051      4B203078 
 21051      30303030 
 21052 197a3 01       		.byte	0x1
 21053 197a4 B30B     		.uleb128 0x5b3
 21054 197a6 43414E5F 		.string	"CAN_NSRm_LEC_MASK 0x00000007"
 21054      4E53526D 
 21054      5F4C4543 
 21054      5F4D4153 
 21054      4B203078 
 21055 197c3 01       		.byte	0x1
 21056 197c4 B40B     		.uleb128 0x5b4
 21057 197c6 43414E5F 		.string	"CAN_NSRm_LEC_SHIFT 0"
 21057      4E53526D 
 21057      5F4C4543 
 21057      5F534849 
 21057      46542030 
 21058 197db 01       		.byte	0x1
 21059 197dc B50B     		.uleb128 0x5b5
 21060 197de 43414E5F 		.string	"CAN_NSRm_TXOK_MASK 0x00000008"
 21060      4E53526D 
 21060      5F54584F 
 21060      4B5F4D41 
 21060      534B2030 
