GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6CbkaT.s 			page 1


   1              		.file	"comtest.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 23147 1ea27 9004     		.uleb128 0x210
 23148 1ea29 4342535F 		.string	"CBS_TRIGC_TRG23_SHIFT 23"
 23148      54524947 
 23148      435F5452 
 23148      4732335F 
 23148      53484946 
 23149 1ea42 01       		.byte	0x1
 23150 1ea43 9104     		.uleb128 0x211
 23151 1ea45 4342535F 		.string	"CBS_TRIGC_TRG24_MASK 0x01000000"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6CbkaT.s 			page 695


 23151      54524947 
 23151      435F5452 
 23151      4732345F 
 23151      4D41534B 
 23152 1ea65 01       		.byte	0x1
 23153 1ea66 9204     		.uleb128 0x212
 23154 1ea68 4342535F 		.string	"CBS_TRIGC_TRG24_SHIFT 24"
 23154      54524947 
 23154      435F5452 
 23154      4732345F 
 23154      53484946 
 23155 1ea81 01       		.byte	0x1
 23156 1ea82 9304     		.uleb128 0x213
 23157 1ea84 4342535F 		.string	"CBS_TRIGC_TRG25_MASK 0x02000000"
 23157      54524947 
 23157      435F5452 
 23157      4732355F 
 23157      4D41534B 
 23158 1eaa4 01       		.byte	0x1
 23159 1eaa5 9404     		.uleb128 0x214
 23160 1eaa7 4342535F 		.string	"CBS_TRIGC_TRG25_SHIFT 25"
 23160      54524947 
 23160      435F5452 
 23160      4732355F 
 23160      53484946 
 23161 1eac0 01       		.byte	0x1
 23162 1eac1 9504     		.uleb128 0x215
 23163 1eac3 4342535F 		.string	"CBS_TRIGC_TRG26_MASK 0x04000000"
 23163      54524947 
 23163      435F5452 
 23163      4732365F 
 23163      4D41534B 
 23164 1eae3 01       		.byte	0x1
 23165 1eae4 9604     		.uleb128 0x216
 23166 1eae6 4342535F 		.string	"CBS_TRIGC_TRG26_SHIFT 26"
 23166      54524947 
 23166      435F5452 
 23166      4732365F 
 23166      53484946 
 23167 1eaff 01       		.byte	0x1
 23168 1eb00 9704     		.uleb128 0x217
 23169 1eb02 4342535F 		.string	"CBS_TRIGC_TRG27_MASK 0x08000000"
 23169      54524947 
 23169      435F5452 
 23169      4732375F 
 23169      4D41534B 
 23170 1eb22 01       		.byte	0x1
 23171 1eb23 9804     		.uleb128 0x218
 23172 1eb25 4342535F 		.string	"CBS_TRIGC_TRG27_SHIFT 27"
 23172      54524947 
 23172      435F5452 
 23172      4732375F 
 23172      53484946 
 23173 1eb3e 01       		.byte	0x1
 23174 1eb3f 9904     		.uleb128 0x219
 23175 1eb41 4342535F 		.string	"CBS_TRIGC_TRG28_MASK 0x10000000"
 23175      54524947 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6CbkaT.s 			page 696


 23175      435F5452 
 23175      4732385F 
 23175      4D41534B 
 23176 1eb61 01       		.byte	0x1
 23177 1eb62 9A04     		.uleb128 0x21a
 23178 1eb64 4342535F 		.string	"CBS_TRIGC_TRG28_SHIFT 28"
 23178      54524947 
 23178      435F5452 
 23178      4732385F 
 23178      53484946 
 23179 1eb7d 01       		.byte	0x1
 23180 1eb7e 9B04     		.uleb128 0x21b
 23181 1eb80 4342535F 		.string	"CBS_TRIGC_TRG29_MASK 0x20000000"
 23181      54524947 
 23181      435F5452 
 23181      4732395F 
 23181      4D41534B 
 23182 1eba0 01       		.byte	0x1
 23183 1eba1 9C04     		.uleb128 0x21c
 23184 1eba3 4342535F 		.string	"CBS_TRIGC_TRG29_SHIFT 29"
 23184      54524947 
 23184      435F5452 
 23184      4732395F 
 23184      53484946 
 23185 1ebbc 01       		.byte	0x1
 23186 1ebbd 9D04     		.uleb128 0x21d
 23187 1ebbf 4342535F 		.string	"CBS_TRIGC_TRG30_MASK 0x40000000"
 23187      54524947 
 23187      435F5452 
 23187      4733305F 
 23187      4D41534B 
 23188 1ebdf 01       		.byte	0x1
 23189 1ebe0 9E04     		.uleb128 0x21e
 23190 1ebe2 4342535F 		.string	"CBS_TRIGC_TRG30_SHIFT 30"
 23190      54524947 
 23190      435F5452 
 23190      4733305F 
 23190      53484946 
 23191 1ebfb 01       		.byte	0x1
 23192 1ebfc 9F04     		.uleb128 0x21f
 23193 1ebfe 4342535F 		.string	"CBS_TRIGC_TRG31_MASK 0x80000000"
 23193      54524947 
 23193      435F5452 
 23193      4733315F 
 23193      4D41534B 
 23194 1ec1e 01       		.byte	0x1
 23195 1ec1f A004     		.uleb128 0x220
 23196 1ec21 4342535F 		.string	"CBS_TRIGC_TRG31_SHIFT 31"
 23196      54524947 
 23196      435F5452 
 23196      4733315F 
 23196      53484946 
 23197 1ec3a 01       		.byte	0x1
 23198 1ec3b AA04     		.uleb128 0x22a
 23199 1ec3d 4342535F 		.string	"CBS_TRIGS_MASK 0xffffffff"
 23199      54524947 
 23199      535F4D41 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6CbkaT.s 			page 697


 23199      534B2030 
 23199      78666666 
 23200 1ec57 01       		.byte	0x1
 23201 1ec58 AB04     		.uleb128 0x22b
 23202 1ec5a 4342535F 		.string	"CBS_TRIGS_TRG0_MASK 0x00000001"
 23202      54524947 
 23202      535F5452 
 23202      47305F4D 
 23202      41534B20 
 23203 1ec79 01       		.byte	0x1
 23204 1ec7a AC04     		.uleb128 0x22c
 23205 1ec7c 4342535F 		.string	"CBS_TRIGS_TRG0_SHIFT 0"
 23205      54524947 
 23205      535F5452 
 23205      47305F53 
 23205      48494654 
 23206 1ec93 01       		.byte	0x1
 23207 1ec94 AD04     		.uleb128 0x22d
 23208 1ec96 4342535F 		.string	"CBS_TRIGS_TRG1_MASK 0x00000002"
 23208      54524947 
 23208      535F5452 
 23208      47315F4D 
 23208      41534B20 
 23209 1ecb5 01       		.byte	0x1
 23210 1ecb6 AE04     		.uleb128 0x22e
 23211 1ecb8 4342535F 		.string	"CBS_TRIGS_TRG1_SHIFT 1"
 23211      54524947 
 23211      535F5452 
 23211      47315F53 
 23211      48494654 
 23212 1eccf 01       		.byte	0x1
 23213 1ecd0 AF04     		.uleb128 0x22f
 23214 1ecd2 4342535F 		.string	"CBS_TRIGS_TRG2_MASK 0x00000004"
 23214      54524947 
 23214      535F5452 
 23214      47325F4D 
 23214      41534B20 
 23215 1ecf1 01       		.byte	0x1
 23216 1ecf2 B004     		.uleb128 0x230
 23217 1ecf4 4342535F 		.string	"CBS_TRIGS_TRG2_SHIFT 2"
 23217      54524947 
 23217      535F5452 
 23217      47325F53 
 23217      48494654 
 23218 1ed0b 01       		.byte	0x1
 23219 1ed0c B104     		.uleb128 0x231
 23220 1ed0e 4342535F 		.string	"CBS_TRIGS_TRG3_MASK 0x00000008"
 23220      54524947 
 23220      535F5452 
 23220      47335F4D 
 23220      41534B20 
 23221 1ed2d 01       		.byte	0x1
 23222 1ed2e B204     		.uleb128 0x232
 23223 1ed30 4342535F 		.string	"CBS_TRIGS_TRG3_SHIFT 3"
 23223      54524947 
 23223      535F5452 
 23223      47335F53 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6CbkaT.s 			page 698


 23223      48494654 
 23224 1ed47 01       		.byte	0x1
 23225 1ed48 B304     		.uleb128 0x233
 23226 1ed4a 4342535F 		.string	"CBS_TRIGS_TRG4_MASK 0x00000010"
 23226      54524947 
 23226      535F5452 
 23226      47345F4D 
 23226      41534B20 
 23227 1ed69 01       		.byte	0x1
 23228 1ed6a B404     		.uleb128 0x234
 23229 1ed6c 4342535F 		.string	"CBS_TRIGS_TRG4_SHIFT 4"
 23229      54524947 
 23229      535F5452 
 23229      47345F53 
 23229      48494654 
 23230 1ed83 01       		.byte	0x1
 23231 1ed84 B504     		.uleb128 0x235
 23232 1ed86 4342535F 		.string	"CBS_TRIGS_TRG5_MASK 0x00000020"
 23232      54524947 
 23232      535F5452 
 23232      47355F4D 
 23232      41534B20 
 23233 1eda5 01       		.byte	0x1
 23234 1eda6 B604     		.uleb128 0x236
 23235 1eda8 4342535F 		.string	"CBS_TRIGS_TRG5_SHIFT 5"
 23235      54524947 
 23235      535F5452 
 23235      47355F53 
 23235      48494654 
 23236 1edbf 01       		.byte	0x1
 23237 1edc0 B704     		.uleb128 0x237
 23238 1edc2 4342535F 		.string	"CBS_TRIGS_TRG6_MASK 0x00000040"
 23238      54524947 
 23238      535F5452 
 23238      47365F4D 
 23238      41534B20 
 23239 1ede1 01       		.byte	0x1
 23240 1ede2 B804     		.uleb128 0x238
 23241 1ede4 4342535F 		.string	"CBS_TRIGS_TRG6_SHIFT 6"
 23241      54524947 
 23241      535F5452 
 23241      47365F53 
 23241      48494654 
 23242 1edfb 01       		.byte	0x1
 23243 1edfc B904     		.uleb128 0x239
 23244 1edfe 4342535F 		.string	"CBS_TRIGS_TRG7_MASK 0x00000080"
 23244      54524947 
 23244      535F5452 
 23244      47375F4D 
 23244      41534B20 
 23245 1ee1d 01       		.byte	0x1
 23246 1ee1e BA04     		.uleb128 0x23a
 23247 1ee20 4342535F 		.string	"CBS_TRIGS_TRG7_SHIFT 7"
 23247      54524947 
 23247      535F5452 
 23247      47375F53 
 23247      48494654 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6CbkaT.s 			page 699


 23248 1ee37 01       		.byte	0x1
 23249 1ee38 BB04     		.uleb128 0x23b
 23250 1ee3a 4342535F 		.string	"CBS_TRIGS_TRG8_MASK 0x00000100"
 23250      54524947 
 23250      535F5452 
 23250      47385F4D 
 23250      41534B20 
 23251 1ee59 01       		.byte	0x1
 23252 1ee5a BC04     		.uleb128 0x23c
 23253 1ee5c 4342535F 		.string	"CBS_TRIGS_TRG8_SHIFT 8"
 23253      54524947 
 23253      535F5452 
 23253      47385F53 
 23253      48494654 
 23254 1ee73 01       		.byte	0x1
 23255 1ee74 BD04     		.uleb128 0x23d
 23256 1ee76 4342535F 		.string	"CBS_TRIGS_TRG9_MASK 0x00000200"
 23256      54524947 
 23256      535F5452 
 23256      47395F4D 
 23256      41534B20 
 23257 1ee95 01       		.byte	0x1
 23258 1ee96 BE04     		.uleb128 0x23e
 23259 1ee98 4342535F 		.string	"CBS_TRIGS_TRG9_SHIFT 9"
 23259      54524947 
 23259      535F5452 
 23259      47395F53 
 23259      48494654 
 23260 1eeaf 01       		.byte	0x1
 23261 1eeb0 BF04     		.uleb128 0x23f
 23262 1eeb2 4342535F 		.string	"CBS_TRIGS_TRG10_MASK 0x00000400"
 23262      54524947 
 23262      535F5452 
 23262      4731305F 
 23262      4D41534B 
 23263 1eed2 01       		.byte	0x1
 23264 1eed3 C004     		.uleb128 0x240
 23265 1eed5 4342535F 		.string	"CBS_TRIGS_TRG10_SHIFT 10"
 23265      54524947 
 23265      535F5452 
 23265      4731305F 
 23265      53484946 
 23266 1eeee 01       		.byte	0x1
 23267 1eeef C104     		.uleb128 0x241
 23268 1eef1 4342535F 		.string	"CBS_TRIGS_TRG11_MASK 0x00000800"
 23268      54524947 
 23268      535F5452 
 23268      4731315F 
 23268      4D41534B 
 23269 1ef11 01       		.byte	0x1
 23270 1ef12 C204     		.uleb128 0x242
 23271 1ef14 4342535F 		.string	"CBS_TRIGS_TRG11_SHIFT 11"
 23271      54524947 
 23271      535F5452 
 23271      4731315F 
 23271      53484946 
 23272 1ef2d 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6CbkaT.s 			page 700


 23273 1ef2e C304     		.uleb128 0x243
 23274 1ef30 4342535F 		.string	"CBS_TRIGS_TRG12_MASK 0x00001000"
 23274      54524947 
 23274      535F5452 
 23274      4731325F 
 23274      4D41534B 
 23275 1ef50 01       		.byte	0x1
 23276 1ef51 C404     		.uleb128 0x244
 23277 1ef53 4342535F 		.string	"CBS_TRIGS_TRG12_SHIFT 12"
 23277      54524947 
 23277      535F5452 
 23277      4731325F 
 23277      53484946 
 23278 1ef6c 01       		.byte	0x1
 23279 1ef6d C504     		.uleb128 0x245
 23280 1ef6f 4342535F 		.string	"CBS_TRIGS_TRG13_MASK 0x00002000"
 23280      54524947 
 23280      535F5452 
 23280      4731335F 
 23280      4D41534B 
 23281 1ef8f 01       		.byte	0x1
 23282 1ef90 C604     		.uleb128 0x246
 23283 1ef92 4342535F 		.string	"CBS_TRIGS_TRG13_SHIFT 13"
 23283      54524947 
 23283      535F5452 
 23283      4731335F 
 23283      53484946 
 23284 1efab 01       		.byte	0x1
 23285 1efac C704     		.uleb128 0x247
 23286 1efae 4342535F 		.string	"CBS_TRIGS_TRG14_MASK 0x00004000"
 23286      54524947 
 23286      535F5452 
 23286      4731345F 
 23286      4D41534B 
 23287 1efce 01       		.byte	0x1
 23288 1efcf C804     		.uleb128 0x248
 23289 1efd1 4342535F 		.string	"CBS_TRIGS_TRG14_SHIFT 14"
 23289      54524947 
 23289      535F5452 
 23289      4731345F 
 23289      53484946 
 23290 1efea 01       		.byte	0x1
 23291 1efeb C904     		.uleb128 0x249
 23292 1efed 4342535F 		.string	"CBS_TRIGS_TRG15_MASK 0x00008000"
 23292      54524947 
 23292      535F5452 
 23292      4731355F 
 23292      4D41534B 
 23293 1f00d 01       		.byte	0x1
 23294 1f00e CA04     		.uleb128 0x24a
 23295 1f010 4342535F 		.string	"CBS_TRIGS_TRG15_SHIFT 15"
 23295      54524947 
 23295      535F5452 
 23295      4731355F 
 23295      53484946 
 23296 1f029 01       		.byte	0x1
 23297 1f02a CB04     		.uleb128 0x24b
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6CbkaT.s 			page 701


 23298 1f02c 4342535F 		.string	"CBS_TRIGS_TRG16_MASK 0x00010000"
 23298      54524947 
 23298      535F5452 
 23298      4731365F 
 23298      4D41534B 
 23299 1f04c 01       		.byte	0x1
 23300 1f04d CC04     		.uleb128 0x24c
 23301 1f04f 4342535F 		.string	"CBS_TRIGS_TRG16_SHIFT 16"
 23301      54524947 
 23301      535F5452 
 23301      4731365F 
 23301      53484946 
 23302 1f068 01       		.byte	0x1
 23303 1f069 CD04     		.uleb128 0x24d
 23304 1f06b 4342535F 		.string	"CBS_TRIGS_TRG17_MASK 0x00020000"
 23304      54524947 
 23304      535F5452 
 23304      4731375F 
 23304      4D41534B 
 23305 1f08b 01       		.byte	0x1
 23306 1f08c CE04     		.uleb128 0x24e
 23307 1f08e 4342535F 		.string	"CBS_TRIGS_TRG17_SHIFT 17"
 23307      54524947 
 23307      535F5452 
 23307      4731375F 
 23307      53484946 
 23308 1f0a7 01       		.byte	0x1
 23309 1f0a8 CF04     		.uleb128 0x24f
 23310 1f0aa 4342535F 		.string	"CBS_TRIGS_TRG18_MASK 0x00040000"
 23310      54524947 
 23310      535F5452 
 23310      4731385F 
 23310      4D41534B 
 23311 1f0ca 01       		.byte	0x1
 23312 1f0cb D004     		.uleb128 0x250
 23313 1f0cd 4342535F 		.string	"CBS_TRIGS_TRG18_SHIFT 18"
 23313      54524947 
 23313      535F5452 
 23313      4731385F 
 23313      53484946 
 23314 1f0e6 01       		.byte	0x1
 23315 1f0e7 D104     		.uleb128 0x251
 23316 1f0e9 4342535F 		.string	"CBS_TRIGS_TRG19_MASK 0x00080000"
 23316      54524947 
 23316      535F5452 
 23316      4731395F 
 23316      4D41534B 
 23317 1f109 01       		.byte	0x1
 23318 1f10a D204     		.uleb128 0x252
 23319 1f10c 4342535F 		.string	"CBS_TRIGS_TRG19_SHIFT 19"
 23319      54524947 
 23319      535F5452 
 23319      4731395F 
 23319      53484946 
 23320 1f125 01       		.byte	0x1
 23321 1f126 D304     		.uleb128 0x253
 23322 1f128 4342535F 		.string	"CBS_TRIGS_TRG20_MASK 0x00100000"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6CbkaT.s 			page 702


 23322      54524947 
 23322      535F5452 
 23322      4732305F 
 23322      4D41534B 
 23323 1f148 01       		.byte	0x1
 23324 1f149 D404     		.uleb128 0x254
 23325 1f14b 4342535F 		.string	"CBS_TRIGS_TRG20_SHIFT 20"
 23325      54524947 
 23325      535F5452 
 23325      4732305F 
 23325      53484946 
 23326 1f164 01       		.byte	0x1
 23327 1f165 D504     		.uleb128 0x255
 23328 1f167 4342535F 		.string	"CBS_TRIGS_TRG21_MASK 0x00200000"
 23328      54524947 
 23328      535F5452 
 23328      4732315F 
 23328      4D41534B 
 23329 1f187 01       		.byte	0x1
 23330 1f188 D604     		.uleb128 0x256
 23331 1f18a 4342535F 		.string	"CBS_TRIGS_TRG21_SHIFT 21"
 23331      54524947 
 23331      535F5452 
 23331      4732315F 
 23331      53484946 
 23332 1f1a3 01       		.byte	0x1
 23333 1f1a4 D704     		.uleb128 0x257
 23334 1f1a6 4342535F 		.string	"CBS_TRIGS_TRG22_MASK 0x00400000"
 23334      54524947 
 23334      535F5452 
 23334      4732325F 
 23334      4D41534B 
 23335 1f1c6 01       		.byte	0x1
 23336 1f1c7 D804     		.uleb128 0x258
 23337 1f1c9 4342535F 		.string	"CBS_TRIGS_TRG22_SHIFT 22"
 23337      54524947 
 23337      535F5452 
 23337      4732325F 
 23337      53484946 
 23338 1f1e2 01       		.byte	0x1
 23339 1f1e3 D904     		.uleb128 0x259
 23340 1f1e5 4342535F 		.string	"CBS_TRIGS_TRG23_MASK 0x00800000"
 23340      54524947 
 23340      535F5452 
 23340      4732335F 
 23340      4D41534B 
 23341 1f205 01       		.byte	0x1
 23342 1f206 DA04     		.uleb128 0x25a
 23343 1f208 4342535F 		.string	"CBS_TRIGS_TRG23_SHIFT 23"
 23343      54524947 
 23343      535F5452 
 23343      4732335F 
 23343      53484946 
 23344 1f221 01       		.byte	0x1
 23345 1f222 DB04     		.uleb128 0x25b
 23346 1f224 4342535F 		.string	"CBS_TRIGS_TRG24_MASK 0x01000000"
 23346      54524947 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6CbkaT.s 			page 703


 23346      535F5452 
 23346      4732345F 
 23346      4D41534B 
 23347 1f244 01       		.byte	0x1
 23348 1f245 DC04     		.uleb128 0x25c
 23349 1f247 4342535F 		.string	"CBS_TRIGS_TRG24_SHIFT 24"
 23349      54524947 
 23349      535F5452 
 23349      4732345F 
 23349      53484946 
 23350 1f260 01       		.byte	0x1
 23351 1f261 DD04     		.uleb128 0x25d
 23352 1f263 4342535F 		.string	"CBS_TRIGS_TRG25_MASK 0x02000000"
 23352      54524947 
 23352      535F5452 
 23352      4732355F 
 23352      4D41534B 
 23353 1f283 01       		.byte	0x1
 23354 1f284 DE04     		.uleb128 0x25e
 23355 1f286 4342535F 		.string	"CBS_TRIGS_TRG25_SHIFT 25"
 23355      54524947 
 23355      535F5452 
 23355      4732355F 
 23355      53484946 
 23356 1f29f 01       		.byte	0x1
 23357 1f2a0 DF04     		.uleb128 0x25f
 23358 1f2a2 4342535F 		.string	"CBS_TRIGS_TRG26_MASK 0x04000000"
 23358      54524947 
 23358      535F5452 
 23358      4732365F 
 23358      4D41534B 
 23359 1f2c2 01       		.byte	0x1
 23360 1f2c3 E004     		.uleb128 0x260
 23361 1f2c5 4342535F 		.string	"CBS_TRIGS_TRG26_SHIFT 26"
 23361      54524947 
 23361      535F5452 
 23361      4732365F 
 23361      53484946 
 23362 1f2de 01       		.byte	0x1
 23363 1f2df E104     		.uleb128 0x261
 23364 1f2e1 4342535F 		.string	"CBS_TRIGS_TRG27_MASK 0x08000000"
 23364      54524947 
 23364      535F5452 
 23364      4732375F 
 23364      4D41534B 
 23365 1f301 01       		.byte	0x1
 23366 1f302 E204     		.uleb128 0x262
 23367 1f304 4342535F 		.string	"CBS_TRIGS_TRG27_SHIFT 27"
 23367      54524947 
 23367      535F5452 
 23367      4732375F 
 23367      53484946 
 23368 1f31d 01       		.byte	0x1
 23369 1f31e E304     		.uleb128 0x263
 23370 1f320 4342535F 		.string	"CBS_TRIGS_TRG28_MASK 0x10000000"
 23370      54524947 
 23370      535F5452 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6CbkaT.s 			page 704


 23370      4732385F 
 23370      4D41534B 
 23371 1f340 01       		.byte	0x1
 23372 1f341 E404     		.uleb128 0x264
 23373 1f343 4342535F 		.string	"CBS_TRIGS_TRG28_SHIFT 28"
 23373      54524947 
 23373      535F5452 
 23373      4732385F 
 23373      53484946 
 23374 1f35c 01       		.byte	0x1
 23375 1f35d E504     		.uleb128 0x265
 23376 1f35f 4342535F 		.string	"CBS_TRIGS_TRG29_MASK 0x20000000"
 23376      54524947 
 23376      535F5452 
 23376      4732395F 
 23376      4D41534B 
 23377 1f37f 01       		.byte	0x1
 23378 1f380 E604     		.uleb128 0x266
 23379 1f382 4342535F 		.string	"CBS_TRIGS_TRG29_SHIFT 29"
 23379      54524947 
 23379      535F5452 
 23379      4732395F 
 23379      53484946 
 23380 1f39b 01       		.byte	0x1
 23381 1f39c E704     		.uleb128 0x267
 23382 1f39e 4342535F 		.string	"CBS_TRIGS_TRG30_MASK 0x40000000"
 23382      54524947 
 23382      535F5452 
 23382      4733305F 
 23382      4D41534B 
 23383 1f3be 01       		.byte	0x1
 23384 1f3bf E804     		.uleb128 0x268
 23385 1f3c1 4342535F 		.string	"CBS_TRIGS_TRG30_SHIFT 30"
 23385      54524947 
 23385      535F5452 
 23385      4733305F 
 23385      53484946 
 23386 1f3da 01       		.byte	0x1
 23387 1f3db E904     		.uleb128 0x269
 23388 1f3dd 4342535F 		.string	"CBS_TRIGS_TRG31_MASK 0x80000000"
 23388      54524947 
 23388      535F5452 
 23388      4733315F 
 23388      4D41534B 
 23389 1f3fd 01       		.byte	0x1
 23390 1f3fe EA04     		.uleb128 0x26a
 23391 1f400 4342535F 		.string	"CBS_TRIGS_TRG31_SHIFT 31"
 23391      54524947 
 23391      535F5452 
 23391      4733315F 
 23391      53484946 
 23392 1f419 04       		.byte	0x4
 23393              		.file 64 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../
 23394 1f41a 03       		.byte	0x3
 23395 1f41b 08       		.uleb128 0x8
 23396 1f41c 40       		.uleb128 0x40
 23397 1f41d 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6CbkaT.s 			page 705


 23398 1f41e 03       		.uleb128 0x3
 23399 1f41f 5F484156 		.string	"_HAVE_TRICORE_CERBERUS_SHAREMASKS_H_ "
 23399      455F5452 
 23399      49434F52 
 23399      455F4345 
 23399      52424552 
 23400 1f445 01       		.byte	0x1
 23401 1f446 0D       		.uleb128 0xd
 23402 1f447 4342535F 		.string	"CBS_SRCm_MASK 0x0000fcff"
 23402      5352436D 
 23402      5F4D4153 
 23402      4B203078 
 23402      30303030 
 23403 1f460 01       		.byte	0x1
 23404 1f461 0E       		.uleb128 0xe
 23405 1f462 4342535F 		.string	"CBS_SRCm_SRPN_MASK 0x000000ff"
 23405      5352436D 
 23405      5F535250 
 23405      4E5F4D41 
 23405      534B2030 
 23406 1f480 01       		.byte	0x1
 23407 1f481 0F       		.uleb128 0xf
 23408 1f482 4342535F 		.string	"CBS_SRCm_SRPN_SHIFT 0"
 23408      5352436D 
 23408      5F535250 
 23408      4E5F5348 
 23408      49465420 
 23409 1f498 01       		.byte	0x1
 23410 1f499 10       		.uleb128 0x10
 23411 1f49a 4342535F 		.string	"CBS_SRCm_TOS_MASK 0x00000c00"
 23411      5352436D 
 23411      5F544F53 
 23411      5F4D4153 
 23411      4B203078 
 23412 1f4b7 01       		.byte	0x1
 23413 1f4b8 11       		.uleb128 0x11
 23414 1f4b9 4342535F 		.string	"CBS_SRCm_TOS_SHIFT 10"
 23414      5352436D 
 23414      5F544F53 
 23414      5F534849 
 23414      46542031 
 23415 1f4cf 01       		.byte	0x1
 23416 1f4d0 12       		.uleb128 0x12
 23417 1f4d1 4342535F 		.string	"CBS_SRCm_SRE_MASK 0x00001000"
 23417      5352436D 
 23417      5F535245 
 23417      5F4D4153 
 23417      4B203078 
 23418 1f4ee 01       		.byte	0x1
 23419 1f4ef 13       		.uleb128 0x13
 23420 1f4f0 4342535F 		.string	"CBS_SRCm_SRE_SHIFT 12"
 23420      5352436D 
 23420      5F535245 
 23420      5F534849 
 23420      46542031 
 23421 1f506 01       		.byte	0x1
 23422 1f507 14       		.uleb128 0x14
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6CbkaT.s 			page 706


 23423 1f508 4342535F 		.string	"CBS_SRCm_SRR_MASK 0x00002000"
 23423      5352436D 
 23423      5F535252 
 23423      5F4D4153 
 23423      4B203078 
 23424 1f525 01       		.byte	0x1
 23425 1f526 15       		.uleb128 0x15
 23426 1f527 4342535F 		.string	"CBS_SRCm_SRR_SHIFT 13"
 23426      5352436D 
 23426      5F535252 
 23426      5F534849 
 23426      46542031 
 23427 1f53d 01       		.byte	0x1
 23428 1f53e 16       		.uleb128 0x16
 23429 1f53f 4342535F 		.string	"CBS_SRCm_CLRR_MASK 0x00004000"
 23429      5352436D 
 23429      5F434C52 
 23429      525F4D41 
 23429      534B2030 
 23430 1f55d 01       		.byte	0x1
 23431 1f55e 17       		.uleb128 0x17
 23432 1f55f 4342535F 		.string	"CBS_SRCm_CLRR_SHIFT 14"
 23432      5352436D 
 23432      5F434C52 
 23432      525F5348 
 23432      49465420 
 23433 1f576 01       		.byte	0x1
 23434 1f577 18       		.uleb128 0x18
 23435 1f578 4342535F 		.string	"CBS_SRCm_SETR_MASK 0x00008000"
 23435      5352436D 
 23435      5F534554 
 23435      525F4D41 
 23435      534B2030 
 23436 1f596 01       		.byte	0x1
 23437 1f597 19       		.uleb128 0x19
 23438 1f598 4342535F 		.string	"CBS_SRCm_SETR_SHIFT 15"
 23438      5352436D 
 23438      5F534554 
 23438      525F5348 
 23438      49465420 
 23439 1f5af 04       		.byte	0x4
 23440              		.file 65 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../
 23441 1f5b0 03       		.byte	0x3
 23442 1f5b1 0C       		.uleb128 0xc
 23443 1f5b2 41       		.uleb128 0x41
 23444 1f5b3 01       		.byte	0x1
 23445 1f5b4 03       		.uleb128 0x3
 23446 1f5b5 5F484156 		.string	"_HAVE_TRICORE_CERBERUS_TYPES_H_ "
 23446      455F5452 
 23446      49434F52 
 23446      455F4345 
 23446      52424552 
 23447 1f5d6 04       		.byte	0x4
 23448              		.file 66 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../
 23449 1f5d7 03       		.byte	0x3
 23450 1f5d8 0D       		.uleb128 0xd
 23451 1f5d9 42       		.uleb128 0x42
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6CbkaT.s 			page 707


 23452 1f5da 01       		.byte	0x1
 23453 1f5db 03       		.uleb128 0x3
 23454 1f5dc 5F484156 		.string	"_HAVE_TRICORE_CERBERUS_SHARETYPES_H_ "
 23454      455F5452 
 23454      49434F52 
 23454      455F4345 
 23454      52424552 
 23455 1f602 04       		.byte	0x4
 23456 1f603 01       		.byte	0x1
 23457 1f604 10       		.uleb128 0x10
 23458 1f605 5F484156 		.string	"_HAVE_TRICORE_CERBERUS_H_ "
 23458      455F5452 
 23458      49434F52 
 23458      455F4345 
 23458      52424552 
 23459 1f620 04       		.byte	0x4
